"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_Description"      "Upgrades this tower to a Laser Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>6000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack shoots out a laser at the target, dealing less damage for each other creep around the target."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled_Description"     "Upgrades this tower to a Laser Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>6000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack shoots out a laser at the target, dealing less damage for each other creep around the target."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2"        "Phaser Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled"       "Phaser Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_Description"        "Upgrades this tower to a Phaser Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>30000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack shoots out a laser at the target, dealing less damage for each other creep around the target."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled_Description"       "Upgrades this tower to a Phaser Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>30000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack shoots out a laser at the target, dealing less damage for each other creep around the target."
        
        // Nova (Light + Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower"       "Nova Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled"      "Nova Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_Description"       "Upgrades this tower to a Nova Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>250</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: This tower explodes with each attack, dealing damage + slowing all creeps around it."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_Description"      "Upgrades this tower to a Nova Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>250</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: This tower explodes with each attack, dealing damage and slowing all creeps around it."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2"     "Supernova Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled"        "Supernova Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_Description"     "Upgrades this tower to a Supernova Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>1250</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: This tower explodes with each attack, dealing damage + slowing all creeps around it."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_Description"        "Upgrades this tower to a Supernova Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#C40000'>Fire 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>1250</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: This tower explodes with each attack, dealing damage and slowing all creeps around it."          
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_damage"                          "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_slow"                            "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_damage"                        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_slow"                          "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_damage"               "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_slow"                 "MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_damage"                 "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_slow"                   "MOVEMENT SLOW:"

        //////////
        // Dark //
        //////////
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower"       "Focused Dark Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_disabled"      "Focused Dark Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_Description"       "Upgrades this tower to a Focused Dark Tower.\n\nCOST: <font color='#F0BA36'>450 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1170</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_disabled_Description"      "Upgrades this tower to a Focused Dark Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 2</font> \n\nCOST: <font color='#F0BA36'>450 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1170</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>"
        
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower"       "Refined Dark Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_disabled"      "Refined Dark Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_Description"       "Upgrades this tower to a Refined Dark Tower.\n\nCOST: <font color='#F0BA36'>1675 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>7600</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_disabled_Description"      "Upgrades this tower to a Refined Dark Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 3</font> \n\nCOST: <font color='#F0BA36'>1675 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>7600</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>"
        
        "DOTA_Tooltip_ability_item_upgrade_to_pure_dark_tower"                            "Upgrade To Pure Dark Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_dark_tower_Description"                "Upgrades this tower to a Pure Dark Tower.\n\nCOST: <font color='#F0BA36'>8700 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>76000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>"

        // Disease (Dark + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower"        "Disease Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_disabled"       "Disease Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_Description"        "Upgrades this tower to a Disease Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>50</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Preys on the life force of enemies, causing this tower to deal damage based on the percent of the creep's remaining health. The lower the health, the more damage is dealt."
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_disabled_Description"       "Upgrades this tower to a Disease Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>50</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Preys on the life force of enemies, causing this tower to deal damage based on the percent of the creep's remaining health. The lower the health, the more damage is dealt."
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2"      "Decay Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2_disabled"     "Decay Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2_Description"      "Upgrades this tower to a Decay Tower.\n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>250</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Preys on the life force of enemies, causing this tower to deal damage based on the percent of the creep's remaining health. The lower the health, the more damage is dealt."
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2_disabled_Description"     "Upgrades this tower to a Decay Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>250</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Preys on the life force of enemies, causing this tower to deal damage based on the percent of the creep's remaining health. The lower the health, the more damage is dealt."        
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3"      "Death Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3_disabled"     "Death Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3_Description"      "Upgrades this tower to a Death Tower.\n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1250</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Preys on the life force of enemies, causing this tower to deal damage based on the percent of the creep's remaining health. The lower the health, the more damage is dealt."
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3_disabled_Description"     "Upgrades this tower to a Death Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1250</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Preys on the life force of enemies, causing this tower to deal damage based on the percent of the creep's remaining health. The lower the health, the more damage is dealt."
        
        // Poison (Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower"     "Poison Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_disabled"        "Poison Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_Description"     "Upgrades this tower to a Poison Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>200</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Every fourth attack deals bonus damage."
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_disabled_Description"        "Upgrades this tower to a Poison Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>200</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Every fourth attack deals bonus damage."
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_2"       "Pollution Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_2_disabled"      "Pollution Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_2_Description"       "Upgrades this tower to a Pollution Tower.\n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Every fourth attack deals bonus damage."
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_2_disabled_Description"      "Upgrades this tower to a Pollution Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Every fourth attack deals bonus damage."
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_3"       "Pestilence Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_3_disabled"      "Pestilence Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_3_Description"       "Upgrades this tower to a Pestilence Tower.\n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>5000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Every fourth attack deals bonus damage."
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_3_disabled_Description"      "Upgrades this tower to a Pestilence Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>5000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Every fourth attack deals bonus damage."
