"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_2_Description"       "Upgrades this tower to a Pollution Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>900</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Каждая четвертая атака наносит бонусный урон."
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_2_disabled_Description"      "Upgrades this tower to a Pollution Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>900</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Каждая четвертая атака наносит бонусный урон."
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_3"       "Pestilence Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_3_disabled"      "Pestilence Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_3_Description"       "Upgrades this tower to a Pestilence Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>4500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Каждая четвертая атака наносит бонусный урон."
        "DOTA_Tooltip_ability_item_upgrade_to_poison_tower_3_disabled_Description"      "Upgrades this tower to a Pestilence Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>4500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Каждая четвертая атака наносит бонусный урон."

        // Magic (Dark + Fire)
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower"      "Magic Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_disabled"     "Magic Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_Description"      "Upgrades this tower to a Magic Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>600</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Когда эта вышка атакует, дальность её атаки увеличивается."
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_disabled_Description"     "Upgrades this tower to a Magic Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark</font> + <font color='#C40000'>Fire</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>600</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Когда эта вышка атакует, дальность её атаки увеличивается."
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_2"        "Sorcery Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_2_disabled"       "Sorcery Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_2_Description"        "Upgrades this tower to a Sorcery Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>3000</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Когда эта вышка атакует, дальность её атаки увеличивается."
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_2_disabled_Description"       "Upgrades this tower to a Sorcery Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 2</font> + <font color='#C40000'>Fire 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>3000</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Когда эта вышка атакует, дальность её атаки увеличивается."
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_3"        "Wizardry Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_3_disabled"       "Wizardry Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_3_Description"        "Upgrades this tower to a Wizardry Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>15000</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Когда эта вышка атакует, дальность её атаки увеличивается."
        "DOTA_Tooltip_ability_item_upgrade_to_magic_tower_3_disabled_Description"       "Upgrades this tower to a Wizardry Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 3</font> + <font color='#C40000'>Fire 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>15000</font>\nRANGE: <font color='#FFFFFF'>550</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Когда эта вышка атакует, дальность её атаки увеличивается."

        // Runic (Dark + Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_runic_tower"      "Руническая Башня"
        "DOTA_Tooltip_ability_item_upgrade_to_runic_tower_disabled"     "Руническая Башня"
        "DOTA_Tooltip_ability_item_upgrade_to_runic_tower_Description"      "Улучшает эту башню до Рунической Башни.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>840</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Позволяет башне атаковать всех крипов в зоне вокруг основной цели в течении небольшого промежутка времени."
        "DOTA_Tooltip_ability_item_upgrade_to_runic_tower_disabled_Description"     "Улучшает эту башню до Рунической Башни.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Тьма</font> + <font color='#C40000'>Огонь</font> + <font color='#E6E600'>Свет</font> \n\nCOST: <font color='#F0BA36'>1050 Золота</font>\nELEMENT: <font color='#6C05B1'>Тьма</font> + <font color='#C40000'>Огонь</font> + <font color='#E6E600'>Свет</font> \nDAMAGE TYPE: <font color='#6C05B1'>Тьма</font>\nDAMAGE: <font color='#FFFFFF'>840</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Средняя</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Позволяет башне атаковать всех крипов в зоне вокруг основной цели в течении небольшого промежутка времени."
        "DOTA_Tooltip_ability_item_upgrade_to_runic_tower_2"        "Тайная Башня"
        "DOTA_Tooltip_ability_item_upgrade_to_runic_tower_2_disabled"       "Occult Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_runic_tower_2_Description"        "Улучшает эту башню до Тайной Башни.\n\nCOST: <font color='#F0BA36'>3000 Золота</font>\nELEMENT: <font color='#6C05B1'>Тьма</font> + <font color='#C40000'>Огонь</font> + <font color='#E6E600'>Свет</font> \nDAMAGE TYPE: <font color='#6C05B1'>Тьма</font>\nDAMAGE: <font color='#FFFFFF'>4200</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Средний</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Позволяет башне атаковать всех крипов в зоне вокруг основной цели в течении небольшого промежутка времени."
        "DOTA_Tooltip_ability_item_upgrade_to_runic_tower_2_disabled_Description"       "Улучшает эту башню до Тайной Башни.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Тьма 2</font> + <font color='#C40000'>Огонь 2</font> + <font color='#E6E600'>Свет 2</font> \n\nCOST: <font color='#F0BA36'>3000 Золота</font>\nELEMENT: <font color='#6C05B1'>Тьма</font> + <font color='#C40000'>Огонь</font> + <font color='#E6E600'>Свет</font> \nDAMAGE TYPE: <font color='#6C05B1'>Тьма</font>\nDAMAGE: <font color='#FFFFFF'>4200</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Средний</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Позволяет башне атаковать всех крипов в зоне вокруг основной цели в течении небольшого промежутка времени."

        // Jinx (Dark + Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower"       "Башня Сглаза"
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_disabled"      "Башня Сглаза"
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_Description"       "Улучшает эту башню до Башни Сглаза.\n\nCOST: <font color='#F0BA36'>1050 Золота</font>\nELEMENT: <font color='#6C05B1'>Тьма</font> + <font color='#C40000'>Огонь</font> + <font color='#00C400'>Природа</font> \nDAMAGE TYPE: <font color='#6C05B1'>Тьма</font>\nDAMAGE: <font color='#FFFFFF'>2600</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Средняя</font>\nABILITY: Каждая атака накладывает эффект Маледикта на крипов рядом с целью."
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_disabled_Description"      "Улучшает эту башню до Башни Сглаза.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Тьма</font> + <font color='#C40000'>Огонь</font> + <font color='#00C400'>Природа</font> \n\nCOST: <font color='#F0BA36'>1050 Золота</font>\nELEMENT: <font color='#6C05B1'>Тьма</font> + <font color='#C40000'>Огонь</font> + <font color='#00C400'>Природа</font> \nDAMAGE TYPE: <font color='#6C05B1'>Тьма</font>\nDAMAGE: <font color='#FFFFFF'>2600</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Средняя</font>\nABILITY: Каждая атака накладывает эффект Маледикта на крипов рядом с целью."
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_2"     "Башня Превращения"
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_2_disabled"        "Башня Превращения"
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_2_Description"     "Улучшает эту башню до Башни Превращения.\n\nCOST: <font color='#F0BA36'>3000 Золота</font>\nELEMENT: <font color='#6C05B1'>Тьма</font> + <font color='#C40000'>Огонь</font> + <font color='#00C400'>Природа</font> \nDAMAGE TYPE: <font color='#6C05B1'>Тьма</font>\nDAMAGE: <font color='#FFFFFF'>13000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Средняя</font>\nABILITY: Каждая атака накладывает эффект Маледикта на крипов рядом с целью."
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_2_disabled_Description"        "Upgrades this tower to a Hex Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Тьма 2</font> + <font color='#C40000'>Огонь 2</font> + <font color='#00C400'>Природа 2</font> \n\nCOST: <font color='#F0BA36'>3000 Золота</font>\nELEMENT: <font color='#6C05B1'>Тьма</font> + <font color='#C40000'>Огонь</font> + <font color='#00C400'>Природа</font> \nDAMAGE TYPE: <font color='#6C05B1'>Тьма</font>\nDAMAGE: <font color='#FFFFFF'>13000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Средняя</font>\nABILITY: Каждая атака накладывает эффект Маледикта на крипов рядом с целью."
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_damage_taken"                    "Полученного урона в наносимый:"
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_2_damage_taken"                  "Полученного урона в наносимый:"
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_2_disabled_damage_taken"         "Полученного урона в наносимый:"
        "DOTA_Tooltip_ability_item_upgrade_to_jinx_tower_disabled_damage_taken"           "Полученного урона в наносимый:"

        // Obliteration (Dark + Light + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_obliteration_tower"       "Башня Уничтожения"
        "DOTA_Tooltip_ability_item_upgrade_to_obliteration_tower_disabled"      "Башня Уничтожения"
        "DOTA_Tooltip_ability_item_upgrade_to_obliteration_tower_Description"       "Улучшает эту башню до Башни Уничтожения.\n\nCOST: <font color='#F0BA36'>1050 Золота</font>\nELEMENT: <font color='#6C05B1'>Dark</font> + <font color='#E6E600'>Light</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>1000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Снаряды этой вышки наносят урон по области, зависящий от того, какое расстояние он пролетел, снаряд взорвётся при достижении цели."
